age,risk_score,investment_horizon_years,salary_lpa,monthly_investment,equity_allocation,debt_allocation,hybrid_allocation
56,0.322,6,18.85,10192,0.195,0.354,0.45
46,0.81,29,26.99,46413,0.484,0.209,0.307
32,0.255,11,14.41,22816,0.21,0.323,0.468
60,0.682,2,19.0,49082,0.254,0.422,0.324
25,0.76,28,19.68,75048,0.508,0.164,0.328
38,0.596,23,18.57,60940,0.415,0.22,0.365
56,0.472,19,21.67,42130,0.346,0.274,0.38
36,0.412,19,8.65,50142,0.349,0.261,0.39
40,0.349,5,16.35,46468,0.209,0.449,0.342
28,0.93,19,4.92,40698,0.48,0.158,0.362
28,0.831,2,12.77,20655,0.31,0.372,0.318
41,0.965,10,15.65,57897,0.351,0.198,0.451
53,0.124,25,20.26,40075,0.314,0.372,0.314
57,0.731,2,28.61,19359,0.274,0.417,0.31
41,0.938,11,18.82,52056,0.345,0.202,0.452
20,0.181,18,22.82,61831,0.376,0.271,0.353
39,0.066,29,16.18,69191,0.347,0.359,0.294
19,0.741,24,19.75,43272,0.48,0.172,0.348
41,0.574,15,3.99,24671,0.338,0.249,0.413
61,0.842,9,9.12,37048,0.273,0.265,0.462
47,0.14,23,12.13,86274,0.333,0.333,0.334
55,0.795,19,15.23,35963,0.411,0.229,0.361
19,0.202,9,3.28,53954,0.215,0.311,0.473
38,0.164,3,5.92,82309,0.182,0.498,0.32
50,0.164,21,9.75,10717,0.276,0.377,0.348
29,0.815,9,29.2,21676,0.34,0.215,0.445
39,0.665,28,11.28,14434,0.403,0.251,0.346
61,0.523,14,15.5,59810,0.226,0.284,0.49
42,0.359,19,7.49,14994,0.309,0.306,0.384
44,0.877,7,19.1,14234,0.314,0.242,0.444
59,0.392,16,9.86,79300,0.325,0.282,0.393
45,0.817,16,7.8,53949,0.423,0.197,0.38
33,0.439,28,16.46,47405,0.39,0.258,0.351
32,0.377,1,2.15,44872,0.194,0.46,0.346
64,0.463,4,2.21,52215,0.161,0.475,0.364
61,0.301,4,8.13,33185,0.143,0.52,0.337
20,0.748,7,3.03,53442,0.31,0.211,0.479
54,0.503,8,5.02,61759,0.218,0.292,0.49
24,0.232,17,11.49,51153,0.346,0.279,0.375
38,0.9,5,24.47,87535,0.373,0.318,0.309
