fund_id,fund_name,category,cagr,volatility,sharpe,expense_ratio,aum,return_1y,return_3y,return_5y,return_10y,return_15y,return_20y
1,Nippon India Small Cap Fund 1,Equity,0.195,0.26,1.399,0.007,8221.73,18.25,27.24,44.03,76.6,142.71,283.44
2,UTI Flexi Cap Fund 2,Equity,0.16,0.256,0.821,0.02,41705.91,18.32,26.45,41.12,68.5,121.7,229.73
3,Aditya Birla Large Cap Fund 3,Equity,0.118,0.178,1.104,0.013,21881.28,8.36,11.55,17.07,26.84,44.78,78.97
4,HDFC Hybrid Fund 4,Hybrid,0.073,0.177,0.886,0.006,31110.11,4.65,6.45,9.56,15.11,25.33,44.91
5,Nippon India Small Cap Fund 5,Equity,0.159,0.157,1.408,0.008,3720.05,16.91,24.68,38.84,65.58,118.28,226.89
6,Axis Balanced Advantage Fund 6,Hybrid,0.138,0.161,0.944,0.006,34369.53,10.92,15.26,22.83,36.43,61.74,110.76
7,Nippon India Liquid Fund 7,Debt,0.052,0.094,0.681,0.015,15929.7,6.53,8.37,11.31,16.08,23.99,37.48
8,Aditya Birla Debt Fund 8,Debt,0.077,0.043,1.179,0.017,47005.2,6.43,8.22,11.07,15.7,23.35,36.34
9,Axis Liquid Fund 9,Debt,0.079,0.066,1.173,0.018,37492.35,7.12,9.34,12.99,19.08,29.51,47.95
10,Kotak Liquid Fund 10,Debt,0.068,0.05,0.88,0.007,40208.75,6.53,8.42,11.46,16.42,24.74,39.04
11,HDFC Balanced Advantage Fund 11,Hybrid,0.139,0.157,0.859,0.005,40865.34,14.57,19.15,26.66,39.21,60.76,98.91
12,HDFC Liquid Fund 12,Debt,0.086,0.084,0.552,0.01,6235.52,7.77,10.07,13.81,19.95,30.31,48.29
13,Nippon India Balanced Advantage Fund 13,Hybrid,0.114,0.113,0.751,0.01,16596.57,11.14,15.35,22.62,35.46,58.94,103.56
14,ICICI Liquid Fund 14,Debt,0.064,0.069,0.768,0.02,42521.23,5.2,6.82,9.47,13.9,21.47,34.84
15,Kotak Hybrid Fund 15,Hybrid,0.087,0.106,0.732,0.016,5989.1,9.25,12.07,16.67,24.29,37.24,59.93
16,ICICI Corporate Bond Fund 16,Debt,0.074,0.069,0.987,0.007,30418.66,7.83,10,13.46,19.06,28.3,43.98
17,Axis Corporate Bond Fund 17,Debt,0.064,0.041,1.151,0.017,31853.49,4.66,6.31,9.12,13.97,22.64,38.71
18,Aditya Birla Small Cap Fund 18,Equity,0.189,0.231,1.607,0.018,16241.17,23.56,34.7,55.23,94.43,172.62,335.98
19,HDFC Bluechip Fund 19,Equity,0.123,0.214,1.618,0.018,844.13,10.35,14.21,20.85,32.54,53.82,94.03
20,UTI Balanced Advantage Fund 20,Hybrid,0.104,0.149,0.916,0.009,8830.41,11.51,15.46,22.11,33.52,53.71,90.66
21,UTI Balanced Advantage Fund 21,Hybrid,0.098,0.086,0.903,0.009,34967.06,7.53,10.16,14.61,22.26,35.88,60.96
22,ICICI Bluechip Fund 22,Equity,0.115,0.3,1.067,0.02,20846.33,6.84,10.18,16.38,28.35,52.53,103.73
23,Nippon India Flexi Cap Fund 23,Equity,0.135,0.245,1.481,0.013,22665.27,11.09,16.11,25.22,42.35,75.91,144.65
24,Aditya Birla Corporate Bond Fund 24,Debt,0.084,0.083,0.666,0.016,18705.27,7.65,10.03,13.95,20.47,31.65,51.4
25,Axis Large Cap Fund 25,Equity,0.163,0.23,0.89,0.018,16378.61,16.77,23.24,34.45,54.38,91.11,161.42
26,Aditya Birla Mid Cap Fund 26,Equity,0.159,0.252,0.817,0.013,11711.54,20.6,30.25,47.96,81.66,148.62,287.88
27,Nippon India Small Cap Fund 27,Equity,0.194,0.21,1.318,0.018,33946.66,23.79,35.34,56.78,98.11,181.43,357.52
28,Mirae Asset Balanced Advantage Fund 28,Hybrid,0.085,0.134,1.257,0.008,9160.27,9.09,12.65,18.85,29.94,50.5,90.1
29,Mirae Asset Small Cap Fund 29,Equity,0.153,0.186,0.893,0.018,45070.69,11.18,15.52,23.03,36.42,61.11,108.47
30,Nippon India Balanced Advantage Fund 30,Hybrid,0.09,0.15,1.377,0.018,20523.15,6.27,8.36,11.83,17.73,28.05,46.71
31,HDFC Liquid Fund 31,Debt,0.093,0.095,1.05,0.015,29243.99,8.85,11.4,15.49,22.16,33.29,52.41
32,Mirae Asset Mid Cap Fund 32,Equity,0.197,0.193,1.105,0.012,22697,22.99,32.41,49.02,79.16,135.95,247.42
33,Mirae Asset Small Cap Fund 33,Equity,0.171,0.186,1.125,0.016,32656.83,14.91,21.41,33.08,54.71,96.45,180.55
34,Nippon India Mid Cap Fund 34,Equity,0.166,0.235,0.894,0.011,13627.52,13.01,19.15,30.46,52.04,95.06,184.85
35,Aditya Birla Debt Fund 35,Debt,0.07,0.092,0.942,0.017,25380.54,5.3,7.2,10.43,16.04,26.1,44.83
36,HDFC Flexi Cap Fund 36,Equity,0.123,0.225,1.372,0.017,2658.39,15.02,20.85,30.96,48.96,82.19,145.95
37,Kotak Debt Fund 37,Debt,0.069,0.031,1.15,0.011,48349.41,4.92,6.6,9.42,14.25,22.77,38.32
38,ICICI Bluechip Fund 38,Equity,0.108,0.196,0.991,0.009,24521.35,12.87,18.81,29.68,50.25,90.89,174.88
39,SBI Balanced Advantage Fund 39,Hybrid,0.098,0.164,1.444,0.006,10841.48,11.43,14.94,20.68,30.22,46.47,75.05
40,Aditya Birla Corporate Bond Fund 40,Debt,0.057,0.066,1.114,0.016,35002.28,5.13,6.53,8.74,12.31,18.16,28.02
41,Aditya Birla Corporate Bond Fund 41,Debt,0.065,0.087,1.067,0.018,45705.41,7.95,10.52,14.75,21.89,34.23,56.3
42,Parag Parikh Corporate Bond Fund 42,Debt,0.075,0.086,0.955,0.016,39891.74,6.82,8.64,11.52,16.12,23.63,36.22
43,ICICI Corporate Bond Fund 43,Debt,0.051,0.071,0.807,0.015,16743.56,4.34,5.61,7.67,11.03,16.68,26.44
44,Parag Parikh Debt Fund 44,Debt,0.08,0.032,0.526,0.017,18329.44,8.92,11.81,16.58,24.64,38.6,63.59
45,Kotak Bluechip Fund 45,Equity,0.183,0.191,1.765,0.012,42180.14,22.17,31.62,48.46,79.44,138.67,256.85
46,Axis Mid Cap Fund 46,Equity,0.164,0.259,1.776,0.013,16486.35,12.6,18.39,28.96,48.93,88.31,169.53
47,HDFC Liquid Fund 47,Debt,0.064,0.061,0.555,0.005,48151.1,7.44,9.8,13.67,20.15,31.29,51.08
48,Nippon India Balanced Advantage Fund 48,Hybrid,0.118,0.086,1.432,0.012,12369.47,13.43,18.12,26.03,39.67,63.92,108.59
49,Aditya Birla Balanced Advantage Fund 49,Hybrid,0.116,0.108,1.464,0.016,27940.53,11.74,15.76,22.51,34.08,54.53,91.91
50,Aditya Birla Corporate Bond Fund 50,Debt,0.052,0.07,0.611,0.007,17423.04,3.3,4.2,5.62,7.9,11.64,17.94
51,Kotak Bluechip Fund 51,Equity,0.131,0.297,0.975,0.005,38286.54,8.41,12.19,19.04,31.86,56.9,108.02
52,Kotak Corporate Bond Fund 52,Debt,0.067,0.063,0.955,0.006,47482.71,5.96,7.81,10.84,15.9,24.55,39.81
53,Axis Large Cap Fund 53,Equity,0.126,0.152,1.733,0.013,27199.18,16.68,23.26,34.74,55.32,93.56,167.45
54,Axis Liquid Fund 54,Debt,0.097,0.096,1.107,0.015,40146.99,9.34,12.48,17.71,26.62,42.26,70.61
55,SBI Mid Cap Fund 55,Equity,0.164,0.219,1.346,0.019,19612.08,13.69,18.76,27.46,42.73,70.46,122.71
56,HDFC Liquid Fund 56,Debt,0.095,0.044,0.549,0.007,1401.98,8.66,11.05,14.86,21.02,31.18,48.4
57,ICICI Large Cap Fund 57,Equity,0.168,0.161,1.119,0.018,1651.96,21.1,31.08,49.46,84.56,154.58,300.85
58,SBI Mid Cap Fund 58,Equity,0.128,0.168,1.497,0.014,43934.86,14.13,20.95,33.57,57.84,106.62,209.41
59,Axis Balanced Advantage Fund 59,Hybrid,0.126,0.108,0.842,0.016,40438.32,14.42,19.02,26.59,39.3,61.22,100.24
60,HDFC Mid Cap Fund 60,Equity,0.141,0.206,1.576,0.01,46572.49,18.03,25.88,39.96,66.07,116.42,217.83
61,Kotak Bluechip Fund 61,Equity,0.168,0.261,1.038,0.011,26949.21,19.87,29.52,47.44,81.98,151.63,298.84
62,Axis Balanced Advantage Fund 62,Hybrid,0.092,0.17,1.011,0.005,45316.41,8.11,10.63,14.76,21.65,33.43,54.23
63,Mirae Asset Corporate Bond Fund 63,Debt,0.098,0.077,0.838,0.012,4622.58,8.71,11.35,15.64,22.75,34.8,55.86
