age,income_lpa,expenses_lpa,investment_horizon_years,risk_score
56,11.03,7.55,2,0.568
46,24.68,10.6,5,0.681
32,9.13,6.13,6,0.749
60,21.08,14.55,7,0.444
25,23.29,9.11,21,0.64
38,18.68,6.29,25,0.455
56,15.2,11.68,1,0.565
36,13.53,7.79,23,0.451
40,11.77,3.94,26,0.419
28,28.03,25.14,7,0.72
28,25.26,8.45,20,0.64
41,29.02,20.81,25,0.334
53,5.48,4.88,12,0.385
57,22.46,9.96,16,0.385
41,28.27,10.89,16,0.561
20,7.07,2.64,11,0.86
39,3.86,1.86,21,0.476
19,22.75,8.2,4,0.989
41,18.09,12.94,13,0.532
61,25.57,8.63,7,0.518
47,5.91,3.58,4,0.646
55,24.27,21.79,15,0.313
19,7.65,6.03,19,0.639
38,6.58,4.4,9,0.64
50,6.6,3.19,11,0.529
29,24.81,16.73,8,0.746
39,20.63,12.71,1,0.774
61,16.65,9.25,23,0.202
42,12.05,4.56,25,0.405
44,26.56,22.1,24,0.292
59,12.99,7.4,8,0.466
45,24.86,10.36,13,0.563
33,14.3,7.45,22,0.512
32,12.55,6.88,27,0.433
64,14.96,11.92,4,0.427
61,10.44,7.73,8,0.405
20,22.93,17.46,3,0.899
54,16.08,4.93,29,0.234
24,8.5,4.67,9,0.811
38,27.19,16.01,29,0.329
26,12.75,3.97,2,0.962
56,17.22,7.85,2,0.623
35,27.38,20.7,28,0.336
21,19.48,7.45,13,0.815
42,5.27,3.27,15,0.512
31,28.32,12.15,28,0.455
26,19.58,6.02,23,0.617
43,11.38,5.06,12,0.593
19,5.9,5.22,26,0.501
37,24.23,18.92,4,0.705
45,19.36,16.95,26,0.239
64,16.94,10.04,8,0.41
24,27.03,9.89,9,0.854
61,24.08,15.14,23,0.184
25,6.25,3.58,5,0.861
64,10.73,8.65,24,0.095
52,8.96,3.22,20,0.39
31,22.83,13.54,18,0.581
34,2.94,1.15,11,0.714
53,17.96,8.89,15,0.43
57,23.35,17.34,28,0.116
21,26.55,15.55,22,0.618
19,11.58,6.09,9,0.867
23,25.0,13.42,17,0.692
59,5.1,2.94,27,0.151
21,25.7,19.81,26,0.508
46,5.57,4.65,12,0.469
35,13.12,11.46,7,0.654
43,24.32,18.78,10,0.548
61,6.2,3.03,25,0.185
51,8.42,6.0,26,0.217
27,22.22,12.5,25,0.513
53,22.16,10.03,10,0.522
31,19.95,16.05,27,0.382
48,21.43,6.92,13,0.555
32,17.2,14.47,19,0.495
25,9.05,5.22,11,0.761
31,11.68,7.97,13,0.642
